# Threadlevel provided:        3 out of        0        1        2        3
  spat_dim , proc_dim, PBC ? 
           1 -Dim Input         1200           0 T
           2 -Dim Input         1200           0 T
           3 -Dim Input         1200           0 T
#   0 Process grid   6   4   4
          16           3           2
          18           3           2
          20           3           2
          22           3           2
          28           3           2
          30           3           2
          32           3           2
          34           3           2
          36           3           2
          38           3           2
          44           3           2
          46           3           2
          48           3           2
          50           3           2
          52           3           2
          54           3           2
          60           3           2
          62           3           2
          64           3           2
          66           3           2
          68           3           2
          70           3           2
          76           3           2
          78           3           2
          80           3           2
          82           3           2
          84           3           2
          86           3           2
          88           3           2
          92           3           2
          94           3           2
           0           3           2
#   0  Allocated 2 arrays with a total of  294.771      Mbytes 
           2           3           2
           4           3           2
           6           3           2
           8           3           2
          10           3           2
          12           3           2
          14           3           2
          24           3           2
          26           3           2
          40           3           2
          42           3           2
          56           3           2
          58           3           2
          72           3           2
          74           3           2
          90           3           2
           1           3           2
           3           3           2
           5           3           2
           7           3           2
           9           3           2
          11           3           2
          15           3           2
          17           3           2
          19           3           2
          21           3           2
          23           3           2
          25           3           2
          27           3           2
          31           3           2
          33           3           2
          35           3           2
          37           3           2
          39           3           2
          41           3           2
          43           3           2
          49           3           2
          51           3           2
          53           3           2
          55           3           2
          57           3           2
          59           3           2
          63           3           2
          65           3           2
          67           3           2
          69           3           2
          71           3           2
          73           3           2
          79           3           2
          81           3           2
          83           3           2
          85           3           2
          87           3           2
          89           3           2
          91           3           2
          95           3           2
          13           3           2
          29           3           2
          45           3           2
          47           3           2
          61           3           2
          77           3           2
          93           3           2
          75           3           2
# StartResidual    0.00000000000    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.361730895000       0.361358801000       0.317117869000       0.334559883000       Residual    12019999.9904      MLUPs    4777.03183191    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.351159628000       0.351148258000       0.318543124000       0.330412906000       Residual    2000000.00000      MLUPs    4920.83902082    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.351192285000       0.351180071000       0.318244981000       0.330465172000       Residual    425925.925794      MLUPs    4920.38143719    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.351661312000       0.351649107000       0.318401250000       0.330712755000       Residual    126543.209842      MLUPs    4913.81889629    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.351161887000       0.351154574000       0.318162052000       0.330366916000       Residual    51826.1316869      MLUPs    4920.80736541    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.357360914000       0.357354856000       0.318850081000       0.337278313000       Residual    26702.1350992      MLUPs    4835.44767294    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.351341858000       0.351328058000       0.318201178000       0.330573929000       Residual    15893.9988846      MLUPs    4918.28673599    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.354157357000       0.354141313000       0.317459871000       0.334051533000       Residual    10378.2429903      MLUPs    4879.18707841    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.351458988000       0.351445329000       0.318158333000       0.330689603000       Residual    7222.26330341      MLUPs    4916.64762888    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.351590080000       0.351578029000       0.318686987000       0.330805653000       Residual    5266.18987014      MLUPs    4914.81443390    
